lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/DartWheel.app/lifes-hd.fnt116"[1mCpResource[0m DartWheel/Resources/Z_FONTS/lifes-hd.fnt build/Release-iphonesimulator/DartWheel.app/lifes-hd.fntf81808cbbd57ba41^bb7b08cbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/lifes-hd.fnt0034d413dfffdf42^872"[1mCpResource[0m DartWheel/Resources/Z_FONTS/lifes-hd.fnt build/Release-iphonesimulator/DartWheel.app/lifes-hd.fnt    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/lifes-hd.fnt /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"115196A6-4B62-4402-8313-72DF55FCF0DB-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/lifes-hd.png build/Release-iphonesimulator/DartWheel.app/lifes-hd.png
s441957835.032152
e441957835.033688
r1
xCpResource
xDartWheel/Resources/Z_FONTS/lifes-hd.png
xbuild/Release-iphonesimulator/DartWheel.app/lifes-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphonesimulator/DartWheel.app/lifes-hd.png116"[1mCpResource[0m DartWheel/Resources/Z_FONTS/lifes-hd.png build/Release-iphonesimulator/DartWheel.app/lifes-hd.pnga54a08cbbd57ba41^d4b708cbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/lifes-hd.png0034d413dfffdf42^872"[1mCpResource[0m DartWheel/Resources/Z_FONTS/lifes-hd.png build/Release-iphonesimulator/DartWheel.app/lifes-hd.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/lifes-hd.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"48CD5AAD-AD4B-4E67-8925-72B85CFDE48D-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/lifes.fnt build/Release-iphonesimulator/DartWheel.app/lifes.fnt
s441957835.074753
e441957835.120612
r1
xCpResource
xDartWheel/Resources/Z_FONTS/lifes.fnt
xbuild/Release-iphonesimulator/DartWheel.app/lifes.fnt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/DartWheel.app/lifes.fnt110"[1mCpResource[0m DartWheel/Resources/Z_FONTS/lifes.fnt build/Release-iphonesimulator/DartWheel.app/lifes.fnte33513cbbd57ba41^ab231fcbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/lifes.fnt0034d413dfffdf42^863"[1mCpResource[0m DartWheel/Resources/Z_FONTS/lifes.fnt build/Release-iphonesimulator/DartWheel.app/lifes.fnt    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/lifes.fnt /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"3888E04A-7833-4472-B813-6F45C406E53C-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_FONTS/lifes.png build/Release-iphonesimulator/DartWheel.app/lifes.png
s441957835.178737
e441957835.179792
r1
xCpResource
xDartWheel/Resources/Z_FONTS/lifes.png
xbuild/Release-iphonesimulator/DartWheel.app/lifes.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphonesimulator/DartWheel.app/lifes.png110"[1mCpResource[0m DartWheel/Resources/Z_FONTS/lifes.png build/Release-iphonesimulator/DartWheel.app/lifes.png81d12dcbbd57ba41^4f072ecbbd57ba41^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/lifes.png0034d413dfffdf42^863"[1mCpResource[0m DartWheel/Resources/Z_FONTS/lifes.png build/Release-iphonesimulator/DartWheel.app/lifes.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_FONTS/lifes.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"1B36881D-C36E-48E4-A6F9-152872562366-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_IMAGES/background-hd.png build/Release-iphonesimulator/DartWheel.app/background-hd.png
s441957833.925129
e441957833.955838
r1
xCpResource
xDartWheel/Resources/Z_IMAGES/background-hd.png
xbuild/Release-iphonesimulator/DartWheel.app/background-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/DartWheel.app/background-hd.png127"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/background-hd.png build/Release-iphonesimulator/DartWheel.app/background-hd.pngcee3ecc9bd57ba41^abb1f4c9bd57ba41^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/background-hd.png0034d413dfffdf42^889"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/background-hd.png build/Release-iphonesimulator/DartWheel.app/background-hd.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_IMAGES/background-hd.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"9766202C-2B40-4B2B-B083-5EEF2B7FA1CF-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_IMAGES/background.png build/Release-iphonesimulator/DartWheel.app/background.png
s441957833.958023
e441957833.989934
r1
xCpResource
xDartWheel/Resources/Z_IMAGES/background.png
xbuild/Release-iphonesimulator/DartWheel.app/background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/DartWheel.app/background.png121"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/background.png build/Release-iphonesimulator/DartWheel.app/background.pngce53f5c9bd57ba41^8f6dfdc9bd57ba41^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/background.png0034d413dfffdf42^880"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/background.png build/Release-iphonesimulator/DartWheel.app/background.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_IMAGES/background.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"DFBF0F09-1349-4E4E-906E-071171C5A93B-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_IMAGES/gameStartScreen-hd.png build/Release-iphonesimulator/DartWheel.app/gameStartScreen-hd.png
s441957834.001257
e441957834.028995
r1
xCpResource
xDartWheel/Resources/Z_IMAGES/gameStartScreen-hd.png
xbuild/Release-iphonesimulator/DartWheel.app/gameStartScreen-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/DartWheel.app/gameStartScreen-hd.png137"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/gameStartScreen-hd.png build/Release-iphonesimulator/DartWheel.app/gameStartScreen-hd.pnga26200cabd57ba41^e36b07cabd57ba41^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/gameStartScreen-hd.png0034d413dfffdf42^904"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/gameStartScreen-hd.png build/Release-iphonesimulator/DartWheel.app/gameStartScreen-hd.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_IMAGES/gameStartScreen-hd.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"355721BF-C120-42F1-AD86-EB01324ED18D-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_IMAGES/gameStartScreen.png build/Release-iphonesimulator/DartWheel.app/gameStartScreen.png
s441957834.095811
e441957834.103720
r1
xCpResource
xDartWheel/Resources/Z_IMAGES/gameStartScreen.png
xbuild/Release-iphonesimulator/DartWheel.app/gameStartScreen.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/DartWheel.app/gameStartScreen.png131"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/gameStartScreen.png build/Release-iphonesimulator/DartWheel.app/gameStartScreen.png359618cabd57ba41^7e8b1acabd57ba41^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/gameStartScreen.png0034d413dfffdf42^895"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/gameStartScreen.png build/Release-iphonesimulator/DartWheel.app/gameStartScreen.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_IMAGES/gameStartScreen.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"2DA1B53C-BF04-4B80-A44F-4CF3EF240180-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_IMAGES/iconFattyNormal-hd.png build/Release-iphonesimulator/DartWheel.app/iconFattyNormal-hd.png
s441957834.220227
e441957834.237081
r1
xCpResource
xDartWheel/Resources/Z_IMAGES/iconFattyNormal-hd.png
xbuild/Release-iphonesimulator/DartWheel.app/iconFattyNormal-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/DartWheel.app/iconFattyNormal-hd.png137"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/iconFattyNormal-hd.png build/Release-iphonesimulator/DartWheel.app/iconFattyNormal-hd.png1d7538cabd57ba41^a7b23ccabd57ba41^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/iconFattyNormal-hd.png0034d413dfffdf42^904"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/iconFattyNormal-hd.png build/Release-iphonesimulator/DartWheel.app/iconFattyNormal-hd.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_IMAGES/iconFattyNormal-hd.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"B629D47D-4250-42C6-846F-F4D32A1D497D-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_IMAGES/iconFattyNormal.png build/Release-iphonesimulator/DartWheel.app/iconFattyNormal.png
s441957834.230996
e441957834.237368
r1
xCpResource
xDartWheel/Resources/Z_IMAGES/iconFattyNormal.png
xbuild/Release-iphonesimulator/DartWheel.app/iconFattyNormal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/DartWheel.app/iconFattyNormal.png131"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/iconFattyNormal.png build/Release-iphonesimulator/DartWheel.app/iconFattyNormal.pngde3a3bcabd57ba41^eaec3ccabd57ba41^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/iconFattyNormal.png0034d413dfffdf42^895"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/iconFattyNormal.png build/Release-iphonesimulator/DartWheel.app/iconFattyNormal.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_IMAGES/iconFattyNormal.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"E8E03853-DE89-4E5F-A3FF-3F6A143E41CE-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_IMAGES/iconFattySelected-hd.png build/Release-iphonesimulator/DartWheel.app/iconFattySelected-hd.png
s441957834.243131
e441957834.246033
r1
xCpResource
xDartWheel/Resources/Z_IMAGES/iconFattySelected-hd.png
xbuild/Release-iphonesimulator/DartWheel.app/iconFattySelected-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/DartWheel.app/iconFattySelected-hd.png141"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/iconFattySelected-hd.png build/Release-iphonesimulator/DartWheel.app/iconFattySelected-hd.png7a523ecabd57ba41^33fd3ecabd57ba41^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/iconFattySelected-hd.png0034d413dfffdf42^910"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/iconFattySelected-hd.png build/Release-iphonesimulator/DartWheel.app/iconFattySelected-hd.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_IMAGES/iconFattySelected-hd.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"DF6B9318-53AC-4448-ACBD-42C8A7E3019A-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_IMAGES/iconFattySelected.png build/Release-iphonesimulator/DartWheel.app/iconFattySelected.png
s441957834.261018
e441957834.262317
r1
xCpResource
xDartWheel/Resources/Z_IMAGES/iconFattySelected.png
xbuild/Release-iphonesimulator/DartWheel.app/iconFattySelected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/DartWheel.app/iconFattySelected.png135"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/iconFattySelected.png build/Release-iphonesimulator/DartWheel.app/iconFattySelected.pnge7df42cabd57ba41^aa2743cabd57ba41^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app/iconFattySelected.png0034d413dfffdf42^901"[1mCpResource[0m DartWheel/Resources/Z_IMAGES/iconFattySelected.png build/Release-iphonesimulator/DartWheel.app/iconFattySelected.png    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/Resources/Z_IMAGES/iconFattySelected.png /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/DartWheel.app36"F4920C57-E98D-42AE-B135-7D831C3F7C2E-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCpResource DartWheel/Resources/Z_IMAGES/iconNewguyNormal-hd.png build/Release-iphonesimulator/DartWheel.app/iconNewguyNormal-hd.png
s441957834.262436
e441957834.278939
r1
xCpResource
xDartWheel/Resources/Z_IMAGES/iconNewguyNormal-hd.png
